Date,Price,Volume,ticker
2020-06-10 03:49:12.619630,99.73031034305531,6969355,DUMMY
2020-06-11 03:49:12.619630,99.79940473700088,5491547,DUMMY
2020-06-12 03:49:12.619630,102.55972470344472,4128580,DUMMY
2020-06-15 03:49:12.619630,102.57359020031475,6372762,DUMMY
2020-06-16 03:49:12.619630,101.22513549184917,1296659,DUMMY
2020-06-17 03:49:12.619630,104.15485160672458,3829855,DUMMY
2020-06-18 03:49:12.619630,103.91321544224289,1753926,DUMMY
2020-06-19 03:49:12.619630,103.73344873240559,2503579,DUMMY
2020-06-22 03:49:12.619630,102.92326297980769,6486998,DUMMY
2020-06-23 03:49:12.619630,103.42641657317445,1345472,DUMMY
2020-06-24 03:49:12.619630,102.82549906294005,1117279,DUMMY
2020-06-25 03:49:12.619630,101.13088025922654,3717979,DUMMY
2020-06-26 03:49:12.619630,102.68163335703318,7839123,DUMMY
2020-06-29 03:49:12.619630,101.40908377445815,9344224,DUMMY
2020-06-30 03:49:12.619630,101.4419746327101,8789537,DUMMY
2020-07-01 03:49:12.619630,101.36627873537357,4376118,DUMMY
2020-07-02 03:49:12.619630,101.389159269776,2740273,DUMMY
2020-07-03 03:49:12.619630,102.25629375755967,9511299,DUMMY
2020-07-06 03:49:12.619630,102.4900093230971,9168633,DUMMY
2020-07-07 03:49:12.619630,103.1655339323865,3190771,DUMMY
2020-07-08 03:49:12.619630,103.27235562479241,7368405,DUMMY
2020-07-09 03:49:12.619630,103.24542627191315,3463797,DUMMY
2020-07-10 03:49:12.619630,102.18644135779114,1961168,DUMMY
2020-07-13 03:49:12.619630,101.93898821501975,4210383,DUMMY
2020-07-14 03:49:12.619630,101.82876240788559,2058490,DUMMY
2020-07-15 03:49:12.619630,103.21505597688395,2647428,DUMMY
2020-07-16 03:49:12.619630,105.23932900916137,2566665,DUMMY
2020-07-17 03:49:12.619630,106.6391041278574,9339491,DUMMY
2020-07-20 03:49:12.619630,107.93579773133592,7634449,DUMMY
2020-07-21 03:49:12.619630,108.57306751486304,2128559,DUMMY
2020-07-22 03:49:12.619630,109.44119867605302,5065947,DUMMY
2020-07-23 03:49:12.619630,108.30757875032957,4004890,DUMMY
2020-07-24 03:49:12.619630,106.42914497073063,2353290,DUMMY
2020-07-27 03:49:12.619630,106.30255639663622,6088746,DUMMY
2020-07-28 03:49:12.619630,107.02721160240495,2845144,DUMMY
2020-07-29 03:49:12.619630,107.80807285906896,2768326,DUMMY
2020-07-30 03:49:12.619630,106.0997020291476,6369028,DUMMY
2020-07-31 03:49:12.619630,104.25400513749136,4512903,DUMMY
2020-08-03 03:49:12.619630,104.98470600251093,1433037,DUMMY
2020-08-04 03:49:12.619630,104.10075937997499,7557542,DUMMY
2020-08-05 03:49:12.619630,102.08235985888406,6715878,DUMMY
2020-08-06 03:49:12.619630,101.98637767817155,7432642,DUMMY
2020-08-07 03:49:12.619630,100.38866276805898,6463277,DUMMY
2020-08-10 03:49:12.619630,100.30146368668417,8490616,DUMMY
2020-08-11 03:49:12.619630,101.04467039453965,3154532,DUMMY
2020-08-12 03:49:12.619630,99.97037676943907,1775045,DUMMY
2020-08-13 03:49:12.619630,100.7821976787829,9454145,DUMMY
2020-08-14 03:49:12.619630,101.72114792025627,7042686,DUMMY
2020-08-17 03:49:12.619630,102.71122241565479,6824736,DUMMY
2020-08-18 03:49:12.619630,102.8612088197317,5564257,DUMMY
2020-08-19 03:49:12.619630,102.27235367665945,4314721,DUMMY
2020-08-20 03:49:12.619630,101.90137935775142,5159064,DUMMY
2020-08-21 03:49:12.619630,101.05163557906657,2911709,DUMMY
2020-08-24 03:49:12.619630,101.2271072513703,7627559,DUMMY
2020-08-25 03:49:12.619630,100.94093323198193,9506465,DUMMY
2020-08-26 03:49:12.619630,99.588355619296,9971946,DUMMY
2020-08-27 03:49:12.619630,99.51589567495309,2579016,DUMMY
2020-08-28 03:49:12.619630,99.78012964015458,6890208,DUMMY
2020-08-31 03:49:12.619630,100.62738690787221,1578528,DUMMY
2020-09-01 03:49:12.619630,101.27986556914657,2005874,DUMMY
2020-09-02 03:49:12.619630,102.95012802890344,7153618,DUMMY
2020-09-03 03:49:12.619630,101.94929346221026,5013355,DUMMY
2020-09-04 03:49:12.619630,102.03677503396517,4043678,DUMMY
2020-09-07 03:49:12.619630,101.51010091072581,4089929,DUMMY
2020-09-08 03:49:12.619630,102.25681673700315,9442412,DUMMY
2020-09-09 03:49:12.619630,104.02852355064199,8684198,DUMMY
2020-09-10 03:49:12.619630,104.80490160927702,2352668,DUMMY
2020-09-11 03:49:12.619630,106.3354264138093,3487831,DUMMY
2020-09-14 03:49:12.619630,106.69922598855904,5872548,DUMMY
2020-09-15 03:49:12.619630,106.29954194338028,8628474,DUMMY
2020-09-16 03:49:12.619630,105.97280835496201,1875317,DUMMY
2020-09-17 03:49:12.619630,106.83418307525267,8476066,DUMMY
2020-09-18 03:49:12.619630,106.59417910180305,8157626,DUMMY
2020-09-21 03:49:12.619630,107.16174669423832,8772090,DUMMY
2020-09-22 03:49:12.619630,106.4348752144268,8771102,DUMMY
2020-09-23 03:49:12.619630,107.22843593642763,9628990,DUMMY
2020-09-24 03:49:12.619630,107.05487311026185,8265904,DUMMY
2020-09-25 03:49:12.619630,106.55586228612695,3600020,DUMMY
2020-09-28 03:49:12.619630,106.8461945282245,4616281,DUMMY
2020-09-29 03:49:12.619630,107.04282498027791,9537085,DUMMY
2020-09-30 03:49:12.619630,106.98398804141438,1922603,DUMMY
2020-10-01 03:49:12.619630,106.1714352654577,8230607,DUMMY
2020-10-02 03:49:12.619630,106.74798052811735,8409351,DUMMY
2020-10-05 03:49:12.619630,107.82616283324612,3946774,DUMMY
2020-10-06 03:49:12.619630,109.98642550086224,7018960,DUMMY
